,ewma_window,T_init,imbalance_type,bars_length
0,50,30,volume,14
1,50,30,dollar,21
2,50,40,volume,14
3,50,40,dollar,10
4,50,50,volume,12
5,50,50,dollar,12
6,50,60,volume,10
7,50,60,dollar,14
8,51,30,volume,13
9,51,30,dollar,15
10,51,40,volume,17
11,51,40,dollar,15
12,51,50,volume,8
13,51,50,dollar,10
14,51,60,volume,11
15,51,60,dollar,10
16,52,30,volume,14
17,52,30,dollar,12
18,52,40,volume,16
19,52,40,dollar,11
20,52,50,volume,11
21,52,50,dollar,10
22,52,60,volume,9
23,52,60,dollar,11
24,53,30,volume,14
25,53,30,dollar,18
26,53,40,volume,15
27,53,40,dollar,15
28,53,50,volume,10
29,53,50,dollar,9
30,53,60,volume,11
31,53,60,dollar,10
32,54,30,volume,18
33,54,30,dollar,15
34,54,40,volume,17
35,54,40,dollar,13
36,54,50,volume,10
37,54,50,dollar,16
38,54,60,volume,12
39,54,60,dollar,9
40,55,30,volume,16
41,55,30,dollar,17
42,55,40,volume,16
43,55,40,dollar,13
44,55,50,volume,9
45,55,50,dollar,13
46,55,60,volume,8
47,55,60,dollar,10
48,56,30,volume,21
49,56,30,dollar,16
50,56,40,volume,18
51,56,40,dollar,13
52,56,50,volume,8
53,56,50,dollar,14
54,56,60,volume,10
55,56,60,dollar,10
56,57,30,volume,21
57,57,30,dollar,21
58,57,40,volume,17
59,57,40,dollar,16
60,57,50,volume,13
61,57,50,dollar,13
62,57,60,volume,16
63,57,60,dollar,10
64,58,30,volume,21
65,58,30,dollar,22
66,58,40,volume,22
67,58,40,dollar,12
68,58,50,volume,11
69,58,50,dollar,18
70,58,60,volume,15
71,58,60,dollar,10
72,59,30,volume,19
73,59,30,dollar,24
74,59,40,volume,16
75,59,40,dollar,14
76,59,50,volume,12
77,59,50,dollar,16
78,59,60,volume,13
79,59,60,dollar,12
80,60,30,volume,17
81,60,30,dollar,22
82,60,40,volume,20
83,60,40,dollar,22
84,60,50,volume,10
85,60,50,dollar,15
86,60,60,volume,14
87,60,60,dollar,9
88,61,30,volume,19
89,61,30,dollar,22
90,61,40,volume,15
91,61,40,dollar,19
92,61,50,volume,13
93,61,50,dollar,14
94,61,60,volume,17
95,61,60,dollar,12
96,62,30,volume,24
97,62,30,dollar,22
98,62,40,volume,20
99,62,40,dollar,22
100,62,50,volume,14
101,62,50,dollar,15
102,62,60,volume,15
103,62,60,dollar,14
104,63,30,volume,22
105,63,30,dollar,25
106,63,40,volume,15
107,63,40,dollar,23
108,63,50,volume,12
109,63,50,dollar,15
110,63,60,volume,14
111,63,60,dollar,15
112,64,30,volume,23
113,64,30,dollar,25
114,64,40,volume,17
115,64,40,dollar,26
116,64,50,volume,14
117,64,50,dollar,13
118,64,60,volume,14
119,64,60,dollar,15
120,65,30,volume,23
121,65,30,dollar,21
122,65,40,volume,20
123,65,40,dollar,25
124,65,50,volume,16
125,65,50,dollar,14
126,65,60,volume,13
127,65,60,dollar,13
128,66,30,volume,19
129,66,30,dollar,23
130,66,40,volume,19
131,66,40,dollar,27
132,66,50,volume,13
133,66,50,dollar,16
134,66,60,volume,18
135,66,60,dollar,16
136,67,30,volume,21
137,67,30,dollar,25
138,67,40,volume,15
139,67,40,dollar,20
140,67,50,volume,18
141,67,50,dollar,16
142,67,60,volume,14
143,67,60,dollar,18
144,68,30,volume,18
145,68,30,dollar,25
146,68,40,volume,19
147,68,40,dollar,21
148,68,50,volume,16
149,68,50,dollar,14
150,68,60,volume,15
151,68,60,dollar,15
152,69,30,volume,24
153,69,30,dollar,24
154,69,40,volume,25
155,69,40,dollar,19
156,69,50,volume,15
157,69,50,dollar,15
158,69,60,volume,21
159,69,60,dollar,13
160,70,30,volume,22
161,70,30,dollar,27
162,70,40,volume,18
163,70,40,dollar,22
164,70,50,volume,14
165,70,50,dollar,19
166,70,60,volume,21
167,70,60,dollar,18
168,71,30,volume,22
169,71,30,dollar,27
170,71,40,volume,19
171,71,40,dollar,19
172,71,50,volume,21
173,71,50,dollar,20
174,71,60,volume,20
175,71,60,dollar,18
176,72,30,volume,17
177,72,30,dollar,26
178,72,40,volume,21
179,72,40,dollar,23
180,72,50,volume,19
181,72,50,dollar,18
182,72,60,volume,23
183,72,60,dollar,16
184,73,30,volume,24
185,73,30,dollar,27
186,73,40,volume,24
187,73,40,dollar,25
188,73,50,volume,22
189,73,50,dollar,19
190,73,60,volume,23
191,73,60,dollar,18
192,74,30,volume,27
193,74,30,dollar,28
194,74,40,volume,23
195,74,40,dollar,23
196,74,50,volume,18
197,74,50,dollar,22
198,74,60,volume,18
199,74,60,dollar,21
200,75,30,volume,31
201,75,30,dollar,31
202,75,40,volume,25
203,75,40,dollar,31
204,75,50,volume,26
205,75,50,dollar,17
206,75,60,volume,21
207,75,60,dollar,19
208,76,30,volume,33
209,76,30,dollar,29
210,76,40,volume,19
211,76,40,dollar,25
212,76,50,volume,26
213,76,50,dollar,19
214,76,60,volume,23
215,76,60,dollar,16
216,77,30,volume,31
217,77,30,dollar,25
218,77,40,volume,25
219,77,40,dollar,27
220,77,50,volume,28
221,77,50,dollar,20
222,77,60,volume,21
223,77,60,dollar,24
224,78,30,volume,27
225,78,30,dollar,25
226,78,40,volume,22
227,78,40,dollar,27
228,78,50,volume,27
229,78,50,dollar,18
230,78,60,volume,25
231,78,60,dollar,24
232,79,30,volume,30
233,79,30,dollar,32
234,79,40,volume,28
235,79,40,dollar,27
236,79,50,volume,21
237,79,50,dollar,20
238,79,60,volume,23
239,79,60,dollar,21
240,80,30,volume,32
241,80,30,dollar,38
242,80,40,volume,30
243,80,40,dollar,32
244,80,50,volume,27
245,80,50,dollar,23
246,80,60,volume,26
247,80,60,dollar,23
248,81,30,volume,31
249,81,30,dollar,37
250,81,40,volume,30
251,81,40,dollar,30
252,81,50,volume,22
253,81,50,dollar,18
254,81,60,volume,26
255,81,60,dollar,27
256,82,30,volume,30
257,82,30,dollar,39
258,82,40,volume,34
259,82,40,dollar,33
260,82,50,volume,22
261,82,50,dollar,22
262,82,60,volume,27
263,82,60,dollar,24
264,83,30,volume,26
265,83,30,dollar,37
266,83,40,volume,32
267,83,40,dollar,31
268,83,50,volume,27
269,83,50,dollar,20
270,83,60,volume,24
271,83,60,dollar,26
272,84,30,volume,33
273,84,30,dollar,51
274,84,40,volume,32
275,84,40,dollar,26
276,84,50,volume,23
277,84,50,dollar,23
278,84,60,volume,23
279,84,60,dollar,24
280,85,30,volume,31
281,85,30,dollar,83
282,85,40,volume,24
283,85,40,dollar,27
284,85,50,volume,23
285,85,50,dollar,22
286,85,60,volume,20
287,85,60,dollar,24
288,86,30,volume,32
289,86,30,dollar,54
290,86,40,volume,22
291,86,40,dollar,35
292,86,50,volume,26
293,86,50,dollar,20
294,86,60,volume,24
295,86,60,dollar,27
296,87,30,volume,34
297,87,30,dollar,80
298,87,40,volume,28
299,87,40,dollar,34
300,87,50,volume,27
301,87,50,dollar,23
302,87,60,volume,21
303,87,60,dollar,21
304,88,30,volume,35
305,88,30,dollar,32
306,88,40,volume,20
307,88,40,dollar,30
308,88,50,volume,25
309,88,50,dollar,21
310,88,60,volume,18
311,88,60,dollar,23
312,89,30,volume,35
313,89,30,dollar,33
314,89,40,volume,34
315,89,40,dollar,22
316,89,50,volume,31
317,89,50,dollar,17
318,89,60,volume,20
319,89,60,dollar,21
320,90,30,volume,30
321,90,30,dollar,37
322,90,40,volume,31
323,90,40,dollar,26
324,90,50,volume,31
325,90,50,dollar,22
326,90,60,volume,18
327,90,60,dollar,28
328,91,30,volume,31
329,91,30,dollar,77
330,91,40,volume,34
331,91,40,dollar,28
332,91,50,volume,30
333,91,50,dollar,25
334,91,60,volume,19
335,91,60,dollar,33
336,92,30,volume,43
337,92,30,dollar,83
338,92,40,volume,30
339,92,40,dollar,23
340,92,50,volume,30
341,92,50,dollar,23
342,92,60,volume,27
343,92,60,dollar,27
344,93,30,volume,40
345,93,30,dollar,43
346,93,40,volume,35
347,93,40,dollar,32
348,93,50,volume,24
349,93,50,dollar,23
350,93,60,volume,22
351,93,60,dollar,23
352,94,30,volume,52
353,94,30,dollar,38
354,94,40,volume,32
355,94,40,dollar,31
356,94,50,volume,32
357,94,50,dollar,21
358,94,60,volume,25
359,94,60,dollar,24
360,95,30,volume,38
361,95,30,dollar,33
362,95,40,volume,35
363,95,40,dollar,33
364,95,50,volume,31
365,95,50,dollar,27
366,95,60,volume,28
367,95,60,dollar,28
368,96,30,volume,39
369,96,30,dollar,39
370,96,40,volume,37
371,96,40,dollar,35
372,96,50,volume,25
373,96,50,dollar,28
374,96,60,volume,28
375,96,60,dollar,28
376,97,30,volume,43
377,97,30,dollar,59
378,97,40,volume,41
379,97,40,dollar,32
380,97,50,volume,28
381,97,50,dollar,33
382,97,60,volume,23
383,97,60,dollar,26
384,98,30,volume,63
385,98,30,dollar,50
386,98,40,volume,31
387,98,40,dollar,33
388,98,50,volume,25
389,98,50,dollar,36
390,98,60,volume,25
391,98,60,dollar,26
392,99,30,volume,49
393,99,30,dollar,64
394,99,40,volume,32
395,99,40,dollar,39
396,99,50,volume,26
397,99,50,dollar,35
398,99,60,volume,27
399,99,60,dollar,27
400,100,30,volume,46
401,100,30,dollar,67
402,100,40,volume,36
403,100,40,dollar,32
404,100,50,volume,31
405,100,50,dollar,36
406,100,60,volume,24
407,100,60,dollar,35
